-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:alt_sms_autofill] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/alt_sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:connectivity_plus] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/710bff4404818556a7ab17e38a50413d/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.amplifyframework:aws-api:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6a50e8eb36fb11cbde2b6fc8e2a8be1a/jetified-aws-api-1.33.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.amplifyframework:aws-datastore:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/25cc3e96c324f4d0a9fca1aac084a0c1/jetified-aws-datastore-1.33.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:aws-api-appsync:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8e318e343e7caaa4a54d1cb1be41f471/jetified-aws-api-appsync-1.33.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:aws-auth-cognito:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d2389b8d51b45c8786684b7762c0d600/jetified-aws-auth-cognito-1.33.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:aws-storage-s3:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9d8478c0eef8760105ccc7d7fc19d5c2/jetified-aws-storage-s3-1.33.0/AndroidManifest.xml:16:1-30:12
MERGED from [com.amplifyframework:aws-analytics-pinpoint:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8081e8237fbbe79b4759fd2e32a95adc/jetified-aws-analytics-pinpoint-1.33.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:16:1-32:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/249c84e537ec67aa55ffc0f24b690265/jetified-navigation-dynamic-features-fragment-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/fa690a24467ae848a53969301df72b8f/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b7fcc6a7abc2f03fe741f8afcca20d86/navigation-ui-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b090aa247d29d98a06610b0975c4438c/jetified-navigation-dynamic-features-runtime-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/286718e57bde51c8bcff9b15425ebb57/navigation-runtime-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a904388ba32c7fde1f44498858137d5c/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/25ca7e11685997de0ce9e880e646d0dd/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ff584c8f9eac5767b0c25d37ec7d3424/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/549dbd816a16e45f70e8e133c6b4c6c8/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6fa972cd14611db2b758a19627b0cb48/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/379d871f3188aa0c143b342719a446ad/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0e867e80640e77f10b9cf8c1fafdedb1/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/13effe6ee086430a5b4feaba233cac5b/jetified-aws-android-sdk-auth-core-2.41.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e047d65fcd8a750e37df8aeff813c24e/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.amazonaws:aws-android-sdk-s3:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/549684d05c62a6e6b6ad5ba48b1f287f/jetified-aws-android-sdk-s3-2.41.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.amazonaws:aws-android-sdk-pinpoint:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4ca990de180987a42b843708a9840ccd/jetified-aws-android-sdk-pinpoint-2.41.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e0f6c56ac83b2cf2944b1135dcc473a8/jetified-aws-android-sdk-cognitoidentityprovider-2.41.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/507c14b4442e69fcd383f350b6f99ff0/jetified-aws-android-sdk-cognitoidentityprovider-asf-2.41.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-kms:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/76462a2e54d749fbce28bc2a735708d8/jetified-aws-android-sdk-kms-2.41.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a6ba84d3ca3749cde720a7dd37fd89b4/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/1fe74703d1bf1bf3160b4970cb9f0ce4/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ac4fb3616892ed3572d30c6c7756560e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0fb31215d7247e4b351b81c3f19e7e66/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3672b121260cf000586f38f71ee72ec0/navigation-ui-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d8bb8543bdd11a90a3bc0d9d34f7e66a/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a0ddac2b86b404a847500b585f3f3002/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/794ea6809f94927a74d0e608e253f7fb/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f979ec9374913366845f926497488d52/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ddf0714802e3c16fe4e9a55038b02945/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/582087e651ae8abd2886e9b18f488523/navigation-common-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5c9fc81c6a1f28196f337b6403264592/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b6e69929131a6eb30e7f88a089f68b4f/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c1f0f463533609e3e1f2ccb84203fd65/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.media:media:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/1bc66c6dd333840663f79d5afa9e3433/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/aee817d8211164c99d51a5baed8ff377/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d28f9536b4bff8871c957f458d41597d/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d8efbc233e4b8a368e15d0e6cb2fbf94/jetified-play-services-auth-api-phone-17.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/30b938d4391a955c5d56d225730eb99f/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c9f887ab4a7e1a9520e329cb0a0aa623/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c29417c769bfeea554cb2c8de9148f13/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9323d2956240a023c882b94cb3f274f7/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8ca484705acf3a23ca9ea88132d236a0/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a2d3ba21e08fe90ab82d5f42a32c3abc/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3c606c93f8aee7316b91bfffe557cad5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7a3f362bc295b97960c7ddca8a828774/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/08577b940458ebde91a15223d150841c/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3408eeaed3d59b74abc858e5c4ff9b91/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/dc689e3711aa27c38520bc0eefda3d04/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e812079005206dc6c3f9c750fea80acc/navigation-fragment-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b04fb75186758fa96b860545b0334101/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/58e6ca37af2aea2849bfe4207d92407b/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4a57c84f85e0f28d1573081505753d47/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/06b7722c8f168dcf25a0f2305e241c8d/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/2eab3ad0914ca1b9ee2b6523070c7c52/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/df35ea4dc7a1bbce7a0a482c442da747/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/43e61101fcafd454026db1eb3926fc2f/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d2b36b911e007e8c6930295a43939828/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/773f9950cad15f194fda88ac00db8be3/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ce36cdf42aee7ae4cef204e84a0b267e/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/621092a52fc3d147b9c60a2a91298e67/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3f99afa34c303ba35aba4b11db94dfa2/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/eadea675b78ff3d04eb6d790ae9c7c9e/navigation-runtime-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6f67dd5ae7e9e15e38674aeacc38d18b/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4b41c8dff3225dfe4cc2f29b433336be/navigation-common-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6d35f792a62f542f09b17ceb02aa4d98/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f776e946014b96f8e551a030f9a195e9/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8f0dce5cc1352ad0e714cb0d7e0d69d5/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/492d2782c41fb631c525dd11a524cd9b/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
